id_state,state,initial_date,final_date,observations,id_applications_id
42,Error,"2017-10-24 19:23:38.868559",2017-10-30,"Importado de sistema anterior",79
43,Error,"2017-10-24 19:23:39.019992",2017-10-24,"Importado de sistema anterior",80
44,Error,"2017-10-24 19:23:39.187261",2017-10-24,"Importado de sistema anterior",81
45,Error,"2017-10-24 19:23:39.346145",2017-10-24,"Importado de sistema anterior",82
46,Error,"2017-10-24 19:23:39.505138",2017-10-25,"Importado de sistema anterior",83
47,Error,"2017-10-24 19:23:39.680698",2017-10-25,"Importado de sistema anterior",84
48,Error,"2017-10-24 19:23:39.847942",2017-10-24,"Importado de sistema anterior",85
49,Error,"2017-10-24 19:23:40.015268",2017-10-24,"Importado de sistema anterior",86
50,Error,"2017-10-24 19:23:40.165959",2017-10-24,"Importado de sistema anterior",87
51,Error,"2017-10-24 19:23:40.308223",2017-10-24,"Importado de sistema anterior",88
52,Error,"2017-10-24 19:23:40.442186",2017-10-24,"Importado de sistema anterior",89
53,Error,"2017-10-24 19:23:40.592716",2017-10-31,"Importado de sistema anterior",90
54,Error,"2017-10-24 19:23:40.767996",2017-10-24,"Importado de sistema anterior",91
55,Error,"2017-10-24 19:23:40.994460",2017-10-30,"Importado de sistema anterior",92
56,Error,"2017-10-24 19:23:41.170074",2017-10-25,"Importado de sistema anterior",93
57,Error,"2017-10-24 19:23:41.337337",2017-10-25,"Importado de sistema anterior",94
58,Error,"2017-10-24 19:23:41.512947",2017-10-30,"Importado de sistema anterior",95
59,Error,"2017-10-24 19:23:41.688487",2017-10-24,"Importado de sistema anterior",96
60,Error,"2017-10-24 19:23:41.855709",2017-10-24,"Importado de sistema anterior",97
61,Error,"2017-10-24 19:23:42.031376",2017-10-24,"Importado de sistema anterior",98
62,Error,"2017-10-24 19:23:42.198695",2017-10-30,"Importado de sistema anterior",99
63,Error,"2017-10-24 19:23:42.365993",2017-10-24,"Importado de sistema anterior",100
64,Error,"2017-10-24 19:23:42.541553",2017-10-24,"Importado de sistema anterior",101
65,Error,"2017-10-24 19:23:42.692206",2017-10-30,"Importado de sistema anterior",102
66,Error,"2017-10-24 19:23:42.851173",2017-10-24,"Importado de sistema anterior",103
67,Error,"2017-10-24 19:23:43.010529",2017-10-30,"Importado de sistema anterior",104
68,Error,"2017-10-24 19:23:43.244515",2017-10-31,"Importado de sistema anterior",105
69,Error,"2017-10-24 19:23:43.420066",2017-10-31,"Importado de sistema anterior",106
70,Error,"2017-10-24 19:23:43.595801",2017-10-24,"Importado de sistema anterior",107
72,Error,"2017-10-24 19:23:43.938630",2017-10-24,"Importado de sistema anterior",109
73,Error,"2017-10-24 19:23:44.131027",2017-10-30,"Importado de sistema anterior",110
74,Error,"2017-10-24 19:23:44.373257",2017-10-31,"Importado de sistema anterior",111
75,Error,"2017-10-24 19:23:44.548945",2017-10-30,"Importado de sistema anterior",112
76,Error,"2017-10-24 19:23:44.732808",2017-10-25,"Importado de sistema anterior",113
77,Error,"2017-10-24 19:23:44.900161",2017-10-31,"Importado de sistema anterior",114
78,Error,"2017-10-24 19:23:45.067443",2017-10-24,"Importado de sistema anterior",115
79,Error,"2017-10-24 19:23:45.284643",2017-10-30,"Importado de sistema anterior",116
80,Error,"2017-10-24 19:23:45.443589",2017-10-24,"Importado de sistema anterior",117
81,Error,"2017-10-24 19:23:45.619695",2017-10-24,"Importado de sistema anterior",118
82,Error,"2017-10-24 19:23:45.786922",2017-10-24,"Importado de sistema anterior",119
83,Error,"2017-10-24 19:23:45.962596",2017-10-30,"Importado de sistema anterior",120
84,Error,"2017-10-24 19:23:46.138213",2017-10-24,"Importado de sistema anterior",121
85,Error,"2017-10-24 19:23:46.313005",2017-10-24,"Importado de sistema anterior",122
87,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",89
88,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",82
89,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",88
90,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",80
91,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",81
92,Ingresado,"2017-10-24 05:00:00",,"Se reagendo Fecha Tour",91
93,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",100
94,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",101
95,Ingresado,"2017-10-24 05:00:00",2017-12-21,"Se reagendo Fecha Tour",109
96,Ingresado,"2017-10-24 05:00:00",2017-10-26,"Se reagendo Fecha Tour",98
97,Ingresado,"2017-10-24 05:00:00",,"Se reagendo Fecha Tour",97
98,Ingresado,"2017-10-24 05:00:00",,"Se reagendo Fecha Tour",85
99,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",96
100,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",122
101,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",117
102,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",103
103,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",107
104,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",118
105,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",119
106,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",121
107,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",87
108,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",86
109,Ingresado,"2017-10-24 05:00:00",2017-10-30,"Se reagendo Fecha Tour",115
110,Terminado,"2017-10-25 05:00:00",,"Para 2017-2018",93
111,Terminado,"2017-10-25 05:00:00",,"Para 2017-2018 no siguieron el proceso",84
112,Terminado,"2017-10-25 05:00:00",,"Para 2017-2018 no siguieron el proceso",83
113,Terminado,"2017-10-25 05:00:00",,"Para 2017-2018 NO CUPOS",94
114,Terminado,"2017-10-25 05:00:00",,"Para 2017-2018 NO CUPOS",113
117,Documentos,"2017-10-26 05:00:00",2017-11-06,"Asiste a tour",82
118,Documentos,"2017-10-26 05:00:00",,"Asiste a tour",88
119,Documentos,"2017-10-26 05:00:00",,"Asiste a tour",81
120,Documentos,"2017-10-26 05:00:00",2018-01-05,"Asiste a tour, paga en contabilidad",100
121,Documentos,"2017-10-26 05:00:00",2018-01-05,"Asiste a tour, paga en contabilidad",101
122,Documentos,"2017-10-26 05:00:00",,"Asiste a tour",98
163,Ingresado,"2017-10-29 19:21:57",2017-11-15,"Sistema antiguo",206
164,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",207
165,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",208
166,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",209
169,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",212
170,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",213
171,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",214
172,Error,"2017-10-29 19:21:57",2017-12-13,"Sistema antiguo",215
173,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",216
174,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",217
176,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",219
177,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",220
178,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",221
179,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",222
180,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",223
181,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",224
182,Error,"2017-10-29 19:21:57",2017-10-30,"Sistema antiguo",225
184,Pendiente,"2017-10-30 05:00:00",2017-10-30,"Pendiente de Agendar Fecha Tour",217
185,Ingresado,"2017-10-30 05:00:00",2017-11-23,"Se reagendo Fecha Tour",217
187,Terminado,"2017-10-30 05:00:00",,"Re-aplicación",103
188,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",219
190,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",122
192,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",207
193,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",89
194,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",117
195,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",212
196,Terminado,"2017-10-30 05:00:00",,"Re-aplicación",214
197,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",216
